"","genome_ID","total_n","total_seq_bp","avg_seq_bp","median_seq_bp","N50_bp","min_seq_bp","max_seq_bp"
"576","plate23.D7.pilon.contigs_renamed.fasta",2335,5882738,2519.37,1345,4449,128,50954
"594","plate23.G5.pilon.contigs_renamed.fasta",351,6050223,17237.1,7668,41949,128,231977
"605","plate24.A10.pilon.contigs_renamed.fasta",458,5929294,12946.06,4050,40171,128,254077
"611","plate24.A5.pilon.contigs_renamed.fasta",74,6013165,81258.99,49147.5,140723,128,446675
"632","plate24.C5.pilon.contigs_renamed.fasta",118,5974437,50630.82,25936.5,109911,128,424316
"633","plate24.C7.pilon.contigs_renamed.fasta",86,5987490,69621.98,44239.5,131577,128,470726
"643","plate24.D5.pilon.contigs_renamed.fasta",87,5971452,68637.38,33155,136647,128,446563
"644","plate24.D7.pilon.contigs_renamed.fasta",120,5981232,49843.6,26827,105248,128,377707
"648","plate24.E11.pilon.contigs_renamed.fasta",358,5963922,16659,7507,39738,128,263952
"654","plate24.E5.pilon.contigs_renamed.fasta",148,5971794,40349.96,21074,98217,128,370193
"655","plate24.E7.pilon.contigs_renamed.fasta",115,5894509,51256.6,28593,103524,128,476965
"666","plate24.F7.pilon.contigs_renamed.fasta",671,5961830,8884.99,4504,18185,128,134589
"676","plate24.G5.pilon.contigs_renamed.fasta",80,6022603,75282.54,30597.5,149632,128,739660
"677","plate24.G7.pilon.contigs_renamed.fasta",107,5982309,55909.43,31267,126578,128,385026
"687","plate24.H6.pilon.contigs_renamed.fasta",203,5979461,29455.47,15205,64468,128,370412
"688","plate24.H7.pilon.contigs_renamed.fasta",93,5984108,64345.25,38110,135590,128,397471
"693","plate25.A12.pilon.contigs_renamed.fasta",942,5824180,6182.78,2785,13887,128,128105
"702","plate25.B10.pilon.contigs_renamed.fasta",103,5941743,57686.83,24876,149051,128,404446
"704","plate25.B12.pilon.contigs_renamed.fasta",104,5869529,56437.78,30265.5,92624,128,723254
"705","plate25.B1.pilon.contigs_renamed.fasta",719,6034294,8392.62,4692,15428,128,81402
"706","plate25.B2.pilon.contigs_renamed.fasta",1113,5873228,5276.93,2610,10158,128,115179
"708","plate25.B4.pilon.contigs_renamed.fasta",180,6067827,33710.15,13013.5,72404,128,310730
"714","plate25.C11.pilon.contigs_renamed.fasta",1514,5856264,3868.07,2130,7552,128,43625
"727","plate25.D1.pilon.contigs_renamed.fasta",174,5958797,34245.96,15416,83208,128,497091
"728","plate25.D2.pilon.contigs_renamed.fasta",730,5905822,8090.17,4328,15203,128,94831
"730","plate25.D4.pilon.contigs_renamed.fasta",132,6072460,46003.48,22146,102819,128,607828
"790","plate26.B3.pilon.contigs_renamed.fasta",598,5958924,9964.76,5324,18720,128,176429
"794","plate26.B7.pilon.contigs_renamed.fasta",101,5956301,58973.28,35299,130049,128,527710
"795","plate26.B8.pilon.contigs_renamed.fasta",152,6123098,40283.54,19179.5,100986,128,464053
"796","plate26.C10.pilon.contigs_renamed.fasta",102,5985694,58683.27,41639,113486,128,353597
"803","plate26.C9.pilon.contigs_renamed.fasta",271,5798792,21397.76,12784,41385,128,183920
"805","plate26.D2.pilon.contigs_renamed.fasta",922,5911328,6411.42,3394.5,12732,128,119322
"806","plate26.D3.pilon.contigs_renamed.fasta",127,5985054,47126.41,22107,117793,128,353916
"809","plate26.D6.pilon.contigs_renamed.fasta",618,5884334,9521.58,4619,20436,128,149779
"810","plate26.D7.pilon.contigs_renamed.fasta",101,6106365,60459.06,40309,111557,128,371021
"811","plate26.D8.pilon.contigs_renamed.fasta",129,6103322,47312.57,25335,97828,128,384181
"812","plate26.D9.pilon.contigs_renamed.fasta",602,5590246,9286.12,4361,19879,128,166426
"813","plate26.E10.pilon.contigs_renamed.fasta",85,6106387,71839.85,36681,140452,128,447981
"820","plate26.E7.pilon.contigs_renamed.fasta",91,6111827,67162.93,22591,149940,128,407267
"821","plate26.E8.pilon.contigs_renamed.fasta",112,6105849,54516.51,30596.5,116388,128,256877
"822","plate26.E9.pilon.contigs_renamed.fasta",153,6102135,39883.24,24560,73157,128,407040
"823","plate26.F10.pilon.contigs_renamed.fasta",101,6130317,60696.21,31722,125500,128,407374
"829","plate26.F6.pilon.contigs_renamed.fasta",3023,5614056,1857.11,1191,2900,128,31694
"830","plate26.F7.pilon.contigs_renamed.fasta",5505,5169756,939.1,686,1214,128,12672
"832","plate26.F9.pilon.contigs_renamed.fasta",698,6074297,8702.43,4504.5,16484,128,195982
"835","plate26.G2.pilon.contigs_renamed.fasta",228,5947520,26085.61,12035,53890,128,367063
"842","plate26.G9.pilon.contigs_renamed.fasta",144,5875766,40803.93,14724.5,92649,128,593872
"845","plate26.H3.pilon.contigs_renamed.fasta",293,5983322,20420.89,10610,43062,128,407858
"865","plate27.D5.pilon.contigs_renamed.fasta",145,5908315,40747,21672,85789,128,279143
"868","plate27.E2.pilon.contigs_renamed.fasta",183,6062320,33127.43,18617,72837,128,235482
"869","plate27.E5.pilon.contigs_renamed.fasta",189,6105746,32305.53,22156,62289,128,208026
"871","plate27.F2.pilon.contigs_renamed.fasta",263,5872274,22328.04,11209,47991,128,208073
"873","plate27.F4.pilon.contigs_renamed.fasta",298,6049222,20299.4,11520.5,41280,128,222406
"876","plate27.G3.pilon.contigs_renamed.fasta",103,5878344,57071.3,30104,122966,128,380036
"915","plate2.D4.pilon.contigs_renamed.fasta",238,6235132,26198.03,1117.5,114847,128,376477
"940","plate2.G10.pilon.contigs_renamed.fasta",150,5930146,39534.31,23183,86179,128,198668
"943","plate2.G3.pilon.contigs_renamed.fasta",127,6077230,47852.2,30518,105186,128,334661
"945","plate2.G5.pilon.contigs_renamed.fasta",180,5867941,32599.67,12164,96399,128,255039
"950","plate2.H10.pilon.contigs_renamed.fasta",182,5959177,32742.73,361.5,136083,128,376357
"961","plate3.A12.pilon.contigs_renamed.fasta",177,6054749,34207.62,15209,82810,128,594159
"964","plate3.A3.pilon.contigs_renamed.fasta",273,5934167,21736.88,9453,52323,128,328230
"981","plate3.B9.pilon.contigs_renamed.fasta",77,5843894,75894.73,56421,123062,128,409017
"996","plate3.D2.pilon.contigs_renamed.fasta",147,5979379,40676.05,20666,79043,128,301750
"1004","plate3.E1.pilon.contigs_renamed.fasta",278,6295691,22646.37,430.5,110155,128,432576
"1018","plate3.F6.pilon.contigs_renamed.fasta",444,5972122,13450.73,7063.5,27790,128,174466
"1020","plate3.F8.pilon.contigs_renamed.fasta",169,5961421,35274.68,15533,88202,128,380249
"1026","plate3.G4.pilon.contigs_renamed.fasta",293,5955208,20324.94,9549,49591,128,254875
"1042","plate4.A2.pilon.contigs_renamed.fasta",85,6224225,73226.18,47321,149833,128,442029
"1043","plate4.A5.pilon.contigs_renamed.fasta",88,5931326,67401.43,37875,138492,128,619753
"1044","plate4.A6.pilon.contigs_renamed.fasta",165,5921114,35885.54,19266,81883,128,297261
"1054","plate4.B5.pilon.contigs_renamed.fasta",189,5965657,31564.32,14144,67599,128,270629
"1055","plate4.B7.pilon.contigs_renamed.fasta",374,5943442,15891.56,6898.5,35552,128,308576
"1060","plate4.C1.pilon.contigs_renamed.fasta",151,5954568,39434.23,21881,81382,128,349404
"1063","plate4.C5.pilon.contigs_renamed.fasta",234,5961424,25476.17,13656.5,51051,278,156708
"1078","plate4.E3.pilon.contigs_renamed.fasta",225,6203381,27570.58,10864,74425,128,280291
"1080","plate4.E5.pilon.contigs_renamed.fasta",217,5967823,27501.49,14165,71380,128,231511
"1094","plate4.G11.pilon.contigs_renamed.fasta",113,5925841,52441.07,23679,122985,128,364790
"1103","plate4.H11.pilon.contigs_renamed.fasta",130,5924711,45574.7,21599.5,116538,128,282571
"1105","plate4.H2.pilon.contigs_renamed.fasta",142,6256410,44059.23,21205.5,122839,128,313667
"1108","plate4.H5.pilon.contigs_renamed.fasta",101,5929439,58707.32,34741,119041,128,558636
"1112","plate5.A10.pilon.contigs_renamed.fasta",77,5975946,77609.69,45416,139415,128,446708
"1115","plate5.A1.pilon.contigs_renamed.fasta",138,6015835,43593.01,19296.5,88502,128,478427
"1271","plate6.H2.pilon.contigs_renamed.fasta",4356,11300549,2594.25,835.5,83973,128,800044
"1366","plate8.A2.pilon.contigs_renamed.fasta",517,11042909,21359.59,6808,78542,128,546393
"1418","plate8.G10.pilon.contigs_renamed.fasta",956,6229506,6516.22,341,103305,128,289023
"1466","plate9.C4.pilon.contigs_renamed.fasta",722,6621003,9170.36,352,146069,128,773741
